Test_image_index,predicted_class
531,2
532,2
533,2
534,6
535,2
536,2
537,2
538,2
539,2
540,2
541,2
542,2
543,2
544,2
545,2
546,2
547,2
548,2
549,2
550,0
551,2
552,2
553,2
554,2
555,6
556,2
557,2
558,2
559,2
560,2
561,2
562,2
563,2
564,2
565,2
566,2
567,2
568,2
569,2
570,6
571,2
572,2
573,2
574,2
575,2
576,2
577,2
578,2
579,2
580,2
581,2
582,2
583,6
584,2
585,6
586,2
587,2
588,2
589,2
590,0
591,2
592,0
593,2
594,2
595,2
596,2
597,2
598,2
599,2
600,6
601,2
602,2
603,6
604,2
605,2
606,2
607,2
608,2
609,2
610,2
611,2
612,2
613,2
614,2
615,2
616,2
617,2
618,2
619,2
620,2
621,2
622,2
623,2
624,2
625,2
626,6
627,6
628,2
629,2
630,2
631,2
632,2
633,2
634,2
635,2
636,2
637,2
638,2
639,2
640,2
641,2
642,2
643,2
644,2
645,2
646,2
647,2
648,2
649,2
650,2
651,2
652,2
653,2
654,6
655,2
656,6
657,2
658,2
659,3
660,2
661,2
662,2
663,2
664,2
665,2
666,2
667,6
668,2
669,2
670,2
671,2
672,2
673,2
674,2
675,2
676,2
677,2
678,2
679,2
680,2
681,2
682,2
683,2
684,2
685,2
686,2
687,2
688,2
689,6
690,2
691,2
692,2
693,2
694,2
695,2
696,2
697,2
698,2
699,2
700,6
701,2
702,2
703,2
704,2
705,2
706,2
707,2
708,2
709,2
710,2
711,2
712,2
713,2
714,3
715,2
716,2
717,2
718,2
719,3
720,2
721,6
722,2
723,2
724,2
725,6
726,2
727,2
728,2
729,2
730,2
731,2
732,2
733,2
734,2
735,2
736,2
737,2
738,2
739,2
740,2
741,6
742,2
743,2
744,6
745,2
746,2
747,2
748,2
749,2
750,6
751,2
752,2
753,2
754,2
755,2
756,2
757,2
758,2
759,2
760,2
761,2
762,2
763,6
764,2
765,2
766,2
767,2
768,2
769,2
770,2
771,2
772,2
773,2
774,2
775,2
776,2
777,2
778,2
779,2
780,2
781,2
782,2
783,2
784,2
785,2
786,2
787,2
788,2
789,2
790,2
791,2
792,2
793,2
794,2
795,2
796,2
797,2
798,2
799,2
800,2
801,2
802,2
803,2
804,6
805,2
806,2
807,2
808,2
809,6
810,2
811,2
812,2
813,2
814,2
815,2
816,6
817,2
818,2
819,6
820,2
821,2
822,2
823,2
824,2
825,6
826,2
827,2
828,6
829,2
830,2
831,2
832,6
833,0
834,0
835,2
836,2
837,2
838,2
839,6
840,2
841,2
842,2
843,2
844,2
845,2
846,2
847,2
848,2
849,6
850,2
851,2
852,2
853,2
854,2
855,2
856,2
857,2
858,2
859,2
860,2
861,3
862,2
863,2
864,2
865,2
866,3
867,2
868,2
869,2
870,2
871,2
872,6
873,0
874,3
875,2
876,2
877,2
878,6
879,2
880,2
881,2
882,2
883,2
884,2
885,2
886,2
887,2
888,2
889,2
890,2
891,2
892,2
893,2
894,2
895,2
896,6
897,2
898,2
899,2
900,2
901,3
902,2
903,6
904,2
905,2
906,2
907,6
908,2
909,2
910,2
911,2
912,2
913,2
914,2
915,2
916,2
917,3
918,2
919,2
920,2
921,2
922,2
923,2
924,2
925,6
926,2
927,2
928,2
929,2
930,2
931,2
932,2
933,2
934,2
935,2
936,2
937,2
938,2
939,2
940,2
941,2
942,2
943,2
944,2
945,2
946,2
947,2
948,2
949,2
950,2
951,2
952,2
953,2
954,2
955,2
956,2
957,2
958,2
959,2
960,2
961,2
962,2
963,2
964,2
965,2
966,3
967,2
968,2
969,2
970,2
971,2
972,2
973,2
974,2
975,2
976,2
977,2
978,2
979,2
980,2
981,6
982,2
983,2
984,2
985,2
986,2
987,2
988,2
989,6
990,2
991,2
992,2
993,2
994,2
995,2
996,2
997,2
998,2
999,2
1000,3
1001,3
1002,3
1003,3
1004,6
1005,3
1006,3
1007,3
1008,3
1009,3
1010,3
1011,3
1012,3
1013,3
1014,3
1015,3
1016,3
1017,3
1018,3
1019,3
1020,6
1021,3
1022,3
1023,3
1024,3
1025,3
1026,3
1027,3
1028,3
1029,3
1030,3
1031,3
1032,3
1033,3
1034,3
1035,3
1036,3
1037,3
1038,3
1039,3
1040,3
1041,6
1042,3
1043,3
1044,3
1045,6
1046,3
1047,3
1048,3
1049,3
1050,3
1051,2
1052,3
1053,3
1054,3
1055,6
1056,3
1057,3
1058,3
1059,3
1060,2
1061,3
1062,3
1063,6
1064,0
1065,3
1066,3
1067,3
1068,0
1069,3
1070,3
1071,3
1072,3
1073,3
1074,3
1075,3
1076,3
1077,3
1078,3
1079,3
1080,3
1081,3
1082,3
1083,3
1084,3
1085,3
1086,3
1087,2
1088,0
1089,3
1090,3
1091,3
1092,3
1093,3
1094,3
1095,3
1096,3
1097,3
1098,3
1099,3
1100,3
1101,3
1102,3
1103,3
1104,3
1105,3
1106,3
1107,3
1108,3
1109,3
1110,3
1111,3
1112,3
1113,3
1114,3
1115,3
1116,3
1117,3
1118,3
1119,6
1120,3
1121,6
1122,3
1123,3
1124,3
1125,3
1126,3
1127,3
1128,3
1129,3
1130,3
1131,3
1132,3
1133,3
1134,3
1135,3
1136,3
1137,3
1138,3
1139,3
1140,3
1141,3
1142,3
1143,3
1144,3
1145,3
1146,3
1147,3
1148,3
1149,3
1150,3
1151,3
1152,3
1153,3
1154,3
1155,3
1156,3
1157,3
1158,6
1159,3
1160,3
1161,3
1162,3
1163,3
1164,3
1165,3
1166,3
1167,3
1168,3
1169,3
1170,3
1171,3
1172,6
1173,3
1174,3
1175,3
1176,3
1177,6
1178,3
1179,3
1180,3
1181,3
1182,3
1183,3
1184,3
1185,0
1186,3
1187,3
1188,3
1189,3
1190,3
1191,3
1192,3
1193,0
1194,3
1195,3
1196,3
1197,3
1198,3
1199,3
1200,3
1201,3
1202,3
1203,3
1204,3
1205,3
1206,3
1207,6
1208,3
1209,3
1210,3
1211,3
1212,3
1213,3
1214,3
1215,3
1216,3
1217,3
1218,3
1219,3
1220,3
1221,3
1222,3
1223,6
1224,3
1225,3
1226,3
1227,3
1228,0
1229,3
1230,3
1231,3
1232,3
1233,3
1234,3
1235,3
1236,3
1237,3
1238,3
1239,3
1240,3
1241,3
1242,3
1243,3
1244,3
1245,3
1246,3
1247,3
1248,3
1249,3
1250,3
1251,3
1252,3
1253,3
1254,3
1255,3
1256,3
1257,3
1258,3
1259,3
1260,3
1261,3
1262,3
1263,6
1264,0
1265,3
1266,3
1267,3
1268,3
1269,6
1270,3
1271,3
1272,3
1273,3
1274,3
1275,3
1276,3
1277,3
1278,3
1279,3
1280,2
1281,6
1282,3
1283,3
1284,3
1285,3
1286,3
1287,3
1288,3
1289,3
1290,3
1291,3
1292,2
1293,3
1294,3
1295,3
1296,3
1297,3
1298,3
1299,2
1300,3
1301,3
1302,3
1303,3
1304,3
1305,3
1306,0
1307,3
1308,3
1309,3
1310,3
1311,3
1312,3
1313,3
1314,0
1315,3
1316,3
1317,0
1318,3
1319,6
1320,3
1321,3
1322,3
1323,3
1324,3
1325,3
1326,3
1327,2
1328,0
1329,3
1330,3
1331,3
1332,3
1333,3
1334,3
1335,3
1336,3
1337,3
1338,3
1339,3
1340,6
1341,3
1342,3
1343,3
1344,3
1345,3
1346,3
1347,3
1348,3
1349,0
1350,3
1351,3
1352,3
1353,3
1354,3
1355,3
1356,3
1357,3
1358,3
1359,3
1360,3
1361,3
1362,3
1363,3
1364,0
1365,6
1366,3
1367,3
1368,3
1369,3
1370,3
1371,3
1372,3
1373,3
1374,3
1375,6
1376,3
1377,3
1378,3
1379,3
1380,3
1381,3
1382,3
1383,3
1384,3
1385,3
1386,3
1387,3
1388,3
1389,3
1390,3
1391,3
1392,3
1393,3
1394,3
1395,3
1396,3
1397,3
1398,3
1399,3
1400,3
1401,0
1402,3
1403,3
1404,3
1405,3
1406,6
1407,3
1408,3
1409,3
1410,3
1411,3
1412,3
1413,3
1414,3
1415,3
1416,3
1417,3
1418,3
1419,3
1420,3
1421,3
1422,3
1423,3
1424,3
1425,3
1426,3
1427,3
1428,3
1429,3
1430,3
1431,3
1432,3
1433,3
1434,3
1435,3
1436,3
1437,3
1438,3
1439,3
1440,3
1441,0
1442,3
1443,3
1444,3
1445,3
1446,3
1447,3
1448,3
1449,3
1450,3
1451,3
1452,3
1453,3
1454,3
1455,3
1456,3
1457,3
1458,3
1459,3
1460,3
1461,3
1462,3
1463,3
1464,3
1465,3
1466,3
1467,3
1468,3
1469,3
1470,3
1471,3
1472,3
1473,3
1474,3
1475,3
1476,3
1477,3
1478,3
1479,3
1480,3
1481,6
1482,3
1483,3
1484,3
1485,3
1486,3
1487,2
1488,3
1489,3
1490,3
1491,3
1492,3
1493,3
1494,3
1495,3
1496,3
1497,3
1498,3
1499,3
1500,6
1501,6
1502,6
1503,6
1504,6
1505,6
1506,6
1507,6
1508,6
1509,6
1510,6
1511,6
1512,3
1513,6
1514,6
1515,6
1516,6
1517,6
1518,6
1519,2
1520,6
1521,6
1522,6
1523,6
1524,3
1525,6
1526,6
1527,0
1528,6
1529,6
1530,6
1531,6
1532,6
1533,6
1534,6
1535,6
1536,6
1537,6
1538,6
1539,3
1540,6
1541,6
1542,6
1543,2
1544,6
1545,6
1546,0
1547,6
1548,6
1549,6
1550,6
1551,6
1552,6
1553,0
1554,6
1555,6
1556,6
1557,6
1558,6
1559,6
1560,6
1561,0
1562,6
1563,6
1564,6
1565,6
1566,6
1567,6
1568,6
1569,0
1570,6
1571,6
1572,2
1573,6
1574,6
1575,6
1576,2
1577,6
1578,6
1579,6
1580,6
1581,6
1582,2
1583,6
1584,6
1585,2
1586,6
1587,2
1588,6
1589,6
1590,6
1591,3
1592,6
1593,0
1594,0
1595,6
1596,6
1597,6
1598,6
1599,6
1600,6
1601,6
1602,6
1603,6
1604,0
1605,2
1606,6
1607,6
1608,6
1609,6
1610,6
1611,0
1612,6
1613,6
1614,6
1615,0
1616,6
1617,2
1618,6
1619,6
1620,6
1621,6
1622,0
1623,6
1624,0
1625,0
1626,6
1627,6
1628,6
1629,6
1630,6
1631,0
1632,6
1633,6
1634,6
1635,6
1636,6
1637,6
1638,6
1639,6
1640,0
1641,6
1642,6
1643,6
1644,6
1645,6
1646,6
1647,6
1648,6
1649,6
1650,6
1651,6
1652,6
1653,6
1654,6
1655,6
1656,6
1657,6
1658,0
1659,6
1660,0
1661,6
1662,6
1663,6
1664,0
1665,6
1666,6
1667,0
1668,6
1669,6
1670,6
1671,6
1672,6
1673,6
1674,6
1675,6
1676,2
1677,6
1678,6
1679,6
1680,6
1681,6
1682,6
1683,6
1684,6
1685,6
1686,6
1687,6
1688,6
1689,6
1690,6
1691,0
1692,6
1693,6
1694,2
1695,6
1696,6
1697,0
1698,6
1699,6
1700,2
1701,6
1702,6
1703,6
1704,0
1705,6
1706,0
1707,6
1708,6
1709,6
1710,6
1711,6
1712,0
1713,6
1714,2
1715,6
1716,6
1717,0
1718,6
1719,0
1720,6
1721,3
1722,6
1723,2
1724,6
1725,2
1726,6
1727,6
1728,0
1729,6
1730,6
1731,2
1732,0
1733,0
1734,6
1735,0
1736,2
1737,6
1738,0
1739,6
1740,0
1741,6
1742,6
1743,2
1744,3
1745,6
1746,0
1747,0
1748,6
1749,2
1750,6
1751,6
1752,6
1753,6
1754,6
1755,2
1756,2
1757,6
1758,6
1759,6
1760,6
1761,6
1762,6
1763,6
1764,2
1765,2
1766,6
1767,6
1768,6
1769,6
1770,6
1771,6
1772,0
1773,2
1774,6
1775,2
1776,0
1777,6
1778,6
1779,6
1780,6
1781,6
1782,6
1783,6
1784,6
1785,6
1786,6
1787,6
1788,6
1789,6
1790,2
1791,6
1792,6
1793,2
1794,2
1795,0
1796,6
1797,6
1798,6
1799,6
1800,3
1801,6
1802,0
1803,6
1804,6
1805,6
1806,6
1807,6
1808,6
1809,6
1810,6
1811,6
1812,2
1813,2
1814,6
1815,6
1816,6
1817,6
1818,6
1819,0
1820,0
1821,0
1822,6
1823,6
1824,6
1825,0
1826,6
1827,6
1828,6
1829,6
1830,6
1831,6
1832,6
1833,6
1834,6
1835,0
1836,6
1837,0
1838,6
1839,0
1840,0
1841,6
1842,0
1843,6
1844,6
1845,6
1846,6
1847,2
1848,6
1849,0
1850,0
1851,6
1852,6
1853,6
1854,6
1855,2
1856,0
1857,6
1858,6
1859,6
1860,6
1861,6
1862,6
1863,6
1864,6
1865,6
1866,6
1867,2
1868,6
1869,2
1870,6
1871,0
1872,3
1873,0
1874,6
1875,2
1876,6
1877,6
1878,6
1879,6
1880,6
1881,6
1882,0
1883,6
1884,6
1885,6
1886,6
1887,6
1888,0
1889,6
1890,0
1891,6
1892,6
1893,6
1894,6
1895,6
1896,6
1897,2
1898,0
1899,0
1900,6
1901,0
1902,3
1903,6
1904,0
1905,2
1906,6
1907,6
1908,0
1909,6
1910,6
1911,6
1912,0
1913,6
1914,6
1915,6
1916,6
1917,6
1918,6
1919,2
1920,0
1921,0
1922,2
1923,6
1924,6
1925,6
1926,3
1927,6
1928,6
1929,6
1930,6
1931,6
1932,6
1933,6
1934,6
1935,0
1936,6
1937,6
1938,6
1939,6
1940,6
1941,6
1942,6
1943,0
1944,6
1945,3
1946,6
1947,0
1948,2
1949,6
1950,6
1951,6
1952,6
1953,6
1954,2
1955,6
1956,6
1957,6
1958,3
1959,6
1960,0
1961,6
1962,6
1963,2
1964,6
1965,0
1966,6
1967,6
1968,0
1969,6
1970,2
1971,0
1972,6
1973,0
1974,6
1975,0
1976,6
1977,6
1978,6
1979,6
1980,6
1981,6
1982,6
1983,6
1984,3
1985,6
1986,2
1987,6
1988,3
1989,6
1990,6
1991,0
1992,6
1993,6
1994,6
1995,6
1996,6
1997,6
1998,6
1999,6
